ID,PredictedClass
05594,2
05595,1
05596,1
05597,0
05598,0
05599,2
05600,5
05601,6
05602,5
05603,2
05604,0
05605,2
05606,1
05607,0
05608,2
05609,5
05610,2
05611,0
05612,1
05613,4
05614,6
05615,2
05616,1
05617,0
05618,2
05619,5
05620,2
05621,0
05622,0
05623,0
05624,0
05625,0
05626,2
05627,0
05628,2
05629,0
05630,2
05631,5
05632,0
05633,0
05634,0
05635,2
05636,0
05637,1
05638,2
05639,2
05640,0
05641,0
05642,0
05643,1
05644,0
05645,0
05646,0
05647,0
05648,4
05649,2
05650,0
05651,2
05652,0
05653,2
05654,6
05655,0
05656,2
05657,0
05658,0
05659,2
05660,1
05661,0
05662,2
05663,0
05664,0
05665,0
05666,4
05667,0
05668,0
05669,2
05670,0
05671,1
05672,2
05673,0
05674,0
05675,5
05676,3
05677,4
05678,2
05679,0
05680,2
05681,1
05682,0
05683,0
05684,2
05685,0
05686,4
05687,5
05688,2
05689,0
05690,0
05691,2
05692,0
05693,0
05694,6
05695,0
05696,2
05697,0
05698,2
05699,2
05700,0
05701,3
05702,2
05703,0
05704,0
05705,0
05706,0
05707,2
05708,2
05709,2
05710,2
05711,2
05712,2
05713,0
05714,2
05715,0
05716,3
05717,0
05718,0
05719,0
05720,0
05721,1
05722,0
05723,5
05724,2
05725,0
05726,2
05727,5
05728,2
05729,0
05730,2
05731,0
05732,2
05733,6
05734,2
05735,0
05736,5
05737,2
05738,5
05739,2
05740,2
05741,2
05742,2
05743,2
05744,0
05745,0
05746,2
05747,0
05748,0
05749,0
05750,0
05751,5
05752,0
05753,2
05754,2
05755,0
05756,0
05757,1
05758,5
05759,2
05760,2
05761,0
05762,2
05763,2
05764,0
05765,1
05766,2
05767,2
05768,0
05769,0
05770,0
05771,1
05772,0
05773,0
05774,0
05775,2
05776,0
05777,1
05778,0
05779,5
05780,0
05781,0
05782,0
05783,2
05784,0
05785,0
05786,0
05787,0
05788,0
05789,0
05790,0
05791,5
05792,0
05793,3
05794,2
05795,0
05796,0
05797,0
05798,0
05799,0
05800,2
05801,0
05802,0
05803,0
05804,0
05805,6
05806,0
05807,0
05808,2
05809,3
05810,0
05811,2
05812,2
05813,4
05814,0
05815,0
05816,0
05817,0
05818,0
05819,0
05820,3
05821,0
05822,5
05823,2
05824,4
05825,0
05826,0
05827,5
05828,2
05829,2
05830,0
05831,0
05832,0
05833,6
05834,0
05835,2
05836,0
05837,2
05838,2
05839,3
05840,3
05841,0
05842,0
05843,1
05844,0
05845,2
05846,0
05847,0
05848,2
05849,2
05850,1
05851,5
05852,1
05853,2
05854,0
05855,0
05856,6
05857,5
05858,0
05859,6
05860,3
05861,2
05862,0
05863,0
05864,4
05865,0
05866,5
05867,0
05868,1
05869,0
05870,0
05871,2
05872,0
05873,4
05874,4
05875,2
05876,5
05877,3
05878,0
05879,0
05880,0
05881,1
05882,0
05883,1
05884,3
05885,0
05886,2
05887,0
05888,1
05889,0
05890,0
05891,3
05892,1
05893,2
05894,1
05895,0
05896,2
05897,1
05898,0
05899,0
05900,1
05901,3
05902,2
05903,2
05904,0
05905,0
05906,0
05907,6
05908,0
05909,0
05910,2
05911,0
05912,0
05913,5
05914,0
05915,2
05916,0
05917,0
05918,4
05919,3
05920,5
05921,2
05922,5
05923,1
05924,0
05925,1
05926,0
05927,0
05928,2
05929,2
05930,0
05931,5
05932,0
05933,1
05934,0
05935,6
05936,2
05937,0
05938,0
05939,0
05940,4
05941,0
05942,6
05943,3
05944,0
05945,0
05946,1
05947,1
05948,0
05949,0
05950,2
05951,0
05952,5
05953,0
05954,0
05955,0
05956,2
05957,0
05958,4
05959,0
05960,0
05961,0
05962,0
05963,0
05964,0
05965,0
05966,2
05967,2
05968,0
05969,0
05970,0
05971,2
05972,2
05973,5
05974,0
05975,1
05976,0
05977,0
05978,2
05979,3
05980,1
05981,1
05982,0
05983,2
05984,0
05985,2
05986,3
05987,0
05988,6
05989,0
05990,5
05991,0
05992,0
05993,0
05994,2
05995,4
05996,2
05997,1
05998,0
05999,1
06000,3
06001,2
06002,0
06003,4
06004,0
06005,0
06006,0
06007,2
06008,2
06009,0
06010,2
06011,4
06012,3
06013,0
06014,6
06015,2
06016,2
06017,4
06018,0
06019,3
06020,3
06021,0
06022,2
06023,0
06024,0
06025,2
06026,0
06027,3
06028,0
06029,0
06030,2
06031,2
06032,0
06033,5
06034,0
06035,2
06036,3
06037,0
06038,0
06039,4
06040,0
06041,2
06042,0
06043,5
06044,5
06045,0
06046,2
06047,1
06048,0
06049,0
06050,3
06051,2
06052,0
06053,5
06054,0
06055,0
06056,0
06057,1
06058,0
06059,0
06060,0
06061,2
06062,0
06063,0
06064,4
06065,0
06066,0
06067,4
06068,0
06069,3
06070,1
06071,2
06072,0
06073,0
06074,5
06075,3
06076,6
06077,0
06078,3
06079,0
06080,5
06081,0
06082,5
06083,0
06084,2
06085,5
06086,1
06087,2
06088,0
06089,2
06090,0
06091,2
06092,0
06093,2
06094,5
06095,0
06096,1
06097,2
06098,2
06099,5
06100,0
06101,2
06102,5
06103,5
06104,0
06105,2
06106,0
06107,6
06108,5
06109,0
06110,0
06111,2
06112,4
06113,0
06114,2
06115,6
06116,0
06117,2
06118,0
06119,5
06120,4
06121,2
06122,3
06123,0
06124,0
06125,0
06126,0
06127,1
06128,2
06129,5
06130,4
06131,1
06132,0
06133,0
06134,0
06135,0
06136,6
06137,2
06138,4
06139,0
06140,2
06141,2
06142,5
06143,0
06144,1
06145,2
06146,0
06147,4
06148,4
06149,0
06150,0
06151,0
06152,0
06153,1
06154,2
06155,4
06156,2
06157,2
06158,0
06159,2
06160,0
06161,0
06162,3
06163,3
06164,0
06165,0
06166,0
06167,2
06168,0
06169,0
06170,0
06171,0
06172,0
06173,0
06174,2
06175,0
06176,0
06177,3
06178,2
06179,3
06180,4
06181,5
06182,2
06183,5
06184,0
06185,0
06186,2
06187,2
06188,0
06189,2
06190,0
06191,2
06192,2
06193,2
06194,2
06195,1
06196,0
06197,0
06198,5
06199,0
06200,0
06201,1
06202,2
06203,0
06204,0
06205,3
06206,0
06207,0
06208,0
06209,2
06210,2
06211,0
06212,3
06213,6
06214,2
06215,6
06216,2
06217,2
06218,6
06219,0
06220,0
06221,0
06222,2
06223,2
06224,5
06225,0
06226,0
06227,0
06228,0
06229,0
06230,3
06231,0
06232,0
06233,2
06234,0
06235,0
06236,0
06237,2
06238,2
06239,0
06240,0
06241,2
06242,0
06243,1
06244,0
06245,0
06246,2
06247,0
06248,2
06249,2
06250,5
06251,0
06252,0
06253,0
06254,5
06255,0
06256,2
06257,0
06258,2
06259,2
06260,0
06261,2
06262,3
06263,0
06264,0
06265,2
06266,0
06267,0
06268,6
06269,2
06270,0
06271,0
06272,0
06273,0
06274,0
06275,2
06276,0
06277,2
06278,2
06279,0
06280,0
06281,0
06282,0
06283,0
06284,3
06285,0
06286,6
06287,6
06288,2
06289,0
06290,0
06291,0
06292,2
06293,0
06294,2
06295,0
06296,2
06297,0
06298,0
06299,2
06300,2
06301,0
06302,4
06303,5
06304,0
06305,0
06306,0
06307,0
06308,2
06309,2
06310,0
06311,2
06312,0
06313,0
06314,0
06315,0
06316,5
06317,0
06318,3
06319,0
06320,0
06321,5
06322,0
06323,0
06324,0
06325,0
06326,0
06327,2
06328,0
06329,0
06330,0
06331,0
06332,0
06333,2
06334,0
06335,5
06336,5
06337,3
06338,0
06339,0
06340,5
06341,2
06342,6
06343,2
06344,3
06345,0
06346,1
06347,2
06348,0
06349,0
06350,0
06351,2
06352,5
06353,1
06354,5
06355,0
06356,2
06357,0
06358,5
06359,2
06360,1
06361,0
06362,0
06363,2
06364,4
06365,1
06366,4
06367,0
06368,2
06369,2
06370,0
06371,2
06372,0
06373,2
06374,5
06375,0
06376,1
06377,0
06378,2
06379,1
06380,1
06381,2
06382,0
06383,0
06384,0
06385,2
06386,0
06387,0
06388,2
06389,0
06390,2
06391,5
06392,1
06393,0
06394,5
06395,0
06396,2
06397,3
06398,1
06399,0
06400,0
06401,0
06402,2
06403,0
06404,6
06405,2
06406,3
06407,0
06408,2
06409,1
06410,3
06411,2
06412,2
06413,1
06414,2
06415,0
06416,2
06417,2
06418,0
06419,5
06420,0
06421,2
06422,4
06423,0
06424,6
06425,2
06426,1
06427,0
06428,3
06429,0
06430,0
06431,0
06432,4
06433,5
06434,0
06435,2
06436,5
06437,5
06438,0
06439,0
06440,0
06441,1
06442,2
06443,2
06444,3
06445,2
06446,0
06447,0
06448,2
06449,0
06450,0
06451,0
06452,0
06453,0
06454,0
06455,0
06456,0
06457,3
06458,2
06459,2
06460,0
06461,2
06462,0
06463,0
06464,1
06465,0
06466,0
06467,0
06468,3
06469,0
06470,0
06471,0
06472,0
06473,2
06474,0
06475,0
06476,0
06477,2
06478,0
06479,0
06480,0
06481,0
06482,0
06483,0
06484,0
06485,0
06486,2
06487,0
06488,0
06489,0
06490,0
06491,2
06492,0
06493,0
06494,0
06495,0
06496,0
06497,5
06498,2
06499,0
06500,2
06501,5
06502,0
06503,2
06504,2
06505,6
06506,2
06507,3
06508,2
06509,0
06510,1
06511,0
06512,2
06513,2
06514,5
06515,0
06516,0
06517,0
06518,1
06519,5
06520,0
06521,4
06522,0
06523,1
06524,5
06525,1
06526,5
06527,2
06528,2
06529,2
06530,0
06531,5
06532,0
06533,2
06534,5
06535,2
06536,2
06537,0
06538,4
06539,0
06540,0
06541,0
06542,0
06543,0
06544,1
06545,2
06546,5
06547,2
06548,5
06549,1
06550,0
06551,5
06552,0
06553,0
06554,0
06555,0
06556,1
06557,0
06558,0
06559,0
06560,2
06561,2
06562,0
06563,2
06564,0
06565,0
06566,2
06567,0
06568,2
06569,0
06570,0
06571,0
06572,2
06573,2
06574,0
06575,2
06576,6
06577,2
06578,2
06579,2
06580,3
06581,1
06582,0
06583,0
06584,0
06585,0
06586,1
06587,2
06588,0
06589,0
06590,0
06591,5
06592,0
06593,5
06594,5
06595,0
06596,0
06597,0
06598,5
06599,0
06600,2
06601,2
06602,0
06603,2
06604,6
06605,0
06606,0
06607,0
06608,0
06609,5
06610,2
06611,5
06612,2
06613,2
06614,0
06615,5
06616,3
06617,2
06618,5
06619,0
06620,0
06621,0
06622,0
06623,4
06624,2
06625,5
06626,2
06627,5
06628,5
06629,0
06630,1
06631,0
06632,0
06633,0
06634,0
06635,0
06636,5
06637,0
06638,5
06639,2
06640,1
06641,2
06642,1
06643,2
06644,5
06645,2
06646,5
06647,2
06648,0
06649,0
06650,5
06651,0
06652,0
06653,0
06654,0
06655,0
06656,0
06657,6
06658,0
06659,5
06660,0
06661,5
06662,1
06663,6
06664,0
06665,0
06666,2
06667,0
06668,2
06669,6
06670,0
06671,2
06672,0
06673,0
06674,2
06675,2
06676,0
06677,0
06678,5
06679,0
06680,2
06681,2
06682,5
06683,2
06684,0
06685,5
06686,0
06687,3
06688,0
06689,2
06690,3
06691,5
06692,2
06693,2
06694,0
06695,0
06696,2
06697,0
06698,0
06699,3
06700,2
06701,2
06702,0
06703,5
06704,0
06705,0
06706,2
06707,1
06708,0
06709,2
06710,2
06711,1
06712,2
06713,2
06714,0
06715,0
06716,0
06717,2
06718,2
06719,1
06720,0
06721,2
06722,0
06723,5
06724,0
06725,6
06726,0
06727,0
06728,0
06729,2
06730,5
06731,2
06732,0
06733,2
06734,0
06735,0
06736,0
06737,1
06738,2
06739,3
06740,0
06741,0
06742,0
06743,2
06744,3
06745,1
06746,0
06747,0
06748,2
06749,0
06750,2
06751,0
06752,0
06753,0
06754,0
06755,0
06756,2
06757,0
06758,0
06759,0
06760,0
06761,2
06762,3
06763,0
06764,2
06765,1
06766,2
06767,2
06768,5
06769,0
06770,2
06771,2
06772,0
06773,2
06774,0
06775,0
06776,3
06777,0
06778,0
06779,0
06780,0
06781,0
06782,3
06783,2
06784,1
06785,4
06786,0
06787,5
06788,0
06789,2
06790,0
06791,2
06792,4
06793,0
06794,6
06795,2
06796,6
06797,0
06798,6
06799,2
06800,0
06801,0
06802,0
06803,4
06804,0
06805,0
06806,3
06807,0
06808,2
06809,2
06810,0
06811,0
06812,2
06813,1
06814,1
06815,5
06816,5
06817,2
06818,3
06819,0
06820,0
06821,1
06822,4
06823,0
06824,4
06825,5
06826,0
06827,4
06828,0
06829,4
06830,0
06831,5
06832,3
06833,0
06834,0
06835,0
06836,0
06837,5
06838,2
06839,2
06840,2
06841,0
06842,0
06843,5
06844,0
06845,5
06846,4
06847,5
06848,0
06849,0
06850,0
06851,5
06852,0
06853,4
06854,0
06855,0
06856,6
06857,0
06858,5
06859,5
06860,2
06861,5
06862,0
06863,0
06864,0
06865,2
06866,0
06867,0
06868,2
06869,0
06870,0
06871,0
06872,0
06873,2
06874,2
06875,0
06876,0
06877,2
06878,0
06879,0
06880,0
06881,3
06882,6
06883,0
06884,5
06885,6
06886,2
06887,0
06888,0
06889,0
06890,0
06891,2
06892,5
06893,0
06894,0
06895,0
06896,0
06897,3
06898,0
06899,0
06900,5
06901,2
06902,3
06903,5
06904,2
06905,4
06906,5
06907,0
06908,0
06909,3
06910,0
06911,0
06912,1
06913,2
06914,2
06915,2
06916,2
06917,4
06918,0
06919,1
06920,3
06921,0
06922,0
06923,2
06924,0
06925,0
06926,5
06927,1
06928,0
06929,0
06930,2
06931,0
06932,0
06933,2
06934,2
06935,2
06936,2
06937,0
06938,2
06939,2
06940,0
06941,1
06942,0
06943,2
06944,2
06945,0
06946,0
06947,2
06948,2
06949,4
06950,2
06951,5
06952,5
06953,0
06954,0
06955,4
06956,2
06957,0
06958,0
06959,0
06960,2
06961,0
06962,0
06963,0
06964,1
06965,0
06966,2
06967,0
06968,0
06969,0
06970,0
06971,6
06972,5
06973,3
06974,0
06975,1
06976,0
06977,2
06978,2
06979,1
06980,2
06981,0
06982,2
06983,5
06984,0
06985,2
06986,4
06987,0
06988,0
06989,0
06990,0
06991,0
06992,0
06993,0
06994,4
06995,2
06996,0
06997,5
06998,5
06999,0
07000,2
07001,1
07002,0
07003,2
07004,0
07005,0
07006,0
07007,2
07008,2
07009,0
07010,0
07011,1
07012,0
07013,0
07014,0
07015,4
07016,5
07017,3
07018,0
07019,1
07020,0
07021,0
07022,0
07023,5
07024,2
07025,0
07026,1
07027,0
07028,4
07029,3
07030,1
07031,0
07032,0
07033,0
07034,0
07035,0
07036,2
07037,2
07038,0
07039,0
07040,2
07041,0
07042,5
07043,0
07044,2
07045,0
07046,0
07047,0
07048,0
07049,1
07050,0
07051,0
07052,2
07053,1
07054,0
07055,0
07056,2
07057,0
07058,0
07059,4
07060,0
07061,0
07062,2
07063,2
07064,0
07065,0
07066,0
07067,2
07068,0
07069,0
07070,2
07071,0
07072,4
07073,2
07074,2
07075,0
07076,0
07077,1
07078,0
07079,0
07080,1
07081,0
07082,2
07083,5
07084,0
07085,1
07086,0
07087,0
07088,2
07089,0
07090,0
07091,5
07092,2
07093,0
07094,2
07095,4
07096,6
07097,3
07098,2
07099,2
07100,3
07101,0
07102,0
07103,0
07104,5
07105,3
07106,0
07107,4
07108,0
07109,3
07110,0
07111,5
07112,3
07113,2
07114,2
07115,4
07116,5
07117,1
07118,0
07119,2
07120,0
07121,3
07122,3
07123,0
07124,0
07125,2
07126,0
07127,4
07128,0
07129,0
07130,0
07131,5
07132,0
07133,3
07134,0
07135,1
07136,2
07137,2
07138,0
07139,0
07140,1
07141,3
07142,1
07143,0
07144,2
07145,3
07146,2
07147,2
07148,4
07149,0
07150,0
07151,0
07152,0
07153,0
07154,0
07155,3
07156,3
07157,0
07158,0
07159,0
07160,6
07161,0
07162,0
07163,2
07164,0
07165,2
07166,0
07167,0
07168,0
07169,2
07170,0
07171,5
07172,0
07173,2
07174,1
07175,5
07176,2
07177,0
07178,0
07179,5
07180,0
07181,4
07182,3
07183,4
07184,0
07185,5
07186,0
07187,0
07188,0
07189,0
07190,3
07191,0
07192,1
07193,0
07194,2
07195,0
07196,0
07197,0
07198,0
07199,5
07200,2
07201,0
07202,0
07203,5
07204,1
07205,2
07206,5
07207,0
07208,2
07209,0
07210,6
07211,2
07212,0
07213,0
07214,2
07215,0
07216,0
07217,5
07218,0
07219,0
07220,2
07221,2
07222,5
07223,5
07224,2
07225,5
07226,0
07227,0
07228,0
07229,1
07230,2
07231,0
07232,0
07233,0
07234,0
07235,5
07236,5
07237,0
07238,0
07239,0
07240,6
07241,0
07242,4
07243,0
07244,0
07245,0
07246,0
07247,2
07248,2
07249,0
07250,2
07251,2
07252,0
07253,2
07254,0
07255,1
07256,0
07257,0
07258,0
07259,0
07260,0
07261,2
07262,0
07263,0
07264,3
07265,3
07266,0
07267,3
07268,2
07269,6
07270,3
07271,0
07272,2
07273,0
07274,0
07275,0
07276,0
07277,2
07278,0
07279,5
07280,0
07281,2
07282,0
07283,1
07284,0
07285,6
07286,0
07287,0
07288,0
07289,5
07290,0
07291,2
07292,4
07293,2
07294,0
07295,0
07296,3
07297,0
07298,0
07299,0
07300,2
07301,6
07302,0
07303,2
07304,2
07305,4
07306,4
07307,0
07308,1
07309,5
07310,2
07311,0
07312,4
07313,0
07314,2
07315,2
07316,2
07317,5
07318,0
07319,0
07320,6
07321,2
07322,2
07323,0
07324,0
07325,0
07326,0
07327,2
07328,0
07329,0
07330,2
07331,4
07332,0
07333,3
07334,0
07335,0
07336,2
07337,4
07338,2
07339,2
07340,3
07341,0
07342,2
07343,2
07344,2
07345,5
07346,2
07347,0
07348,0
07349,4
07350,0
07351,0
07352,0
07353,1
07354,1
07355,1
07356,0
07357,0
07358,0
07359,0
07360,4
07361,6
07362,3
07363,0
07364,2
07365,5
07366,0
07367,0
07368,0
07369,0
07370,0
07371,0
07372,2
07373,3
07374,3
07375,0
07376,0
07377,0
07378,0
07379,4
07380,0
07381,3
07382,2
07383,0
07384,0
07385,0
07386,4
07387,0
07388,2
07389,3
07390,0
07391,3
07392,2
07393,0
07394,2
07395,2
07396,0
07397,3
07398,0
07399,0
07400,0
07401,4
07402,2
07403,0
07404,1
07405,2
07406,0
07407,2
07408,0
07409,5
07410,5
07411,0
07412,2
07413,2
07414,1
07415,3
07416,5
07417,5
07418,2
07419,0
07420,0
07421,2
07422,0
07423,0
07424,0
07425,5
07426,0
07427,0
07428,2
07429,0
07430,0
07431,0
07432,3
07433,2
07434,0
07435,0
07436,0
07437,0
07438,5
07439,1
07440,1
07441,0
07442,0
07443,0
07444,0
07445,0
07446,0
07447,0
07448,1
07449,1
07450,3
07451,5
07452,0
07453,0
07454,2
07455,0
07456,2
07457,4
07458,2
07459,0
07460,2
07461,2
07462,4
07463,0
07464,0
07465,0
07466,0
07467,0
07468,0
07469,3
07470,5
07471,0
07472,2
07473,0
07474,0
07475,0
07476,0
07477,4
07478,0
07479,0
07480,0
07481,0
07482,0
07483,3
07484,2
07485,0
07486,0
07487,0
07488,5
07489,2
07490,0
07491,0
07492,2
07493,1
07494,1
07495,2
07496,6
07497,4
07498,2
07499,0
07500,0
07501,0
07502,0
07503,2
07504,3
07505,0
07506,2
07507,0
07508,1
07509,0
07510,1
07511,0
07512,0
07513,4
07514,5
07515,0
07516,0
07517,0
07518,5
07519,0
07520,1
07521,0
07522,2
07523,0
07524,2
07525,3
07526,0
07527,1
07528,1
07529,4
07530,0
07531,5
07532,0
07533,2
07534,0
07535,0
07536,2
07537,0
07538,0
07539,5
07540,4
07541,0
07542,0
07543,0
07544,0
07545,5
07546,3
07547,2
07548,5
07549,0
07550,3
07551,2
07552,5
07553,2
07554,0
07555,5
07556,0
07557,5
07558,0
07559,0
07560,0
07561,0
07562,2
07563,0
07564,0
07565,2
07566,0
07567,5
07568,2
07569,2
07570,0
07571,1
07572,2
07573,0
07574,0
07575,0
07576,0
07577,2
07578,0
07579,0
07580,1
07581,0
07582,0
07583,2
07584,0
07585,2
07586,0
07587,0
07588,0
07589,0
07590,0
07591,2
07592,0
07593,0
07594,2
07595,0
07596,5
07597,3
07598,0
07599,0
07600,3
07601,2
07602,2
07603,0
07604,6
07605,0
07606,0
07607,2
07608,2
07609,0
07610,0
07611,0
07612,2
07613,0
07614,2
07615,3
07616,1
07617,5
07618,0
07619,5
07620,2
07621,5
07622,0
07623,2
07624,0
07625,0
07626,5
07627,2
07628,2
07629,0
07630,0
07631,3
07632,5
07633,3
07634,2
07635,5
07636,6
07637,2
07638,0
07639,1
07640,0
07641,0
07642,0
07643,2
07644,6
07645,1
07646,0
07647,0
07648,0
07649,2
07650,3
07651,4
07652,1
07653,0
07654,2
07655,0
07656,0
07657,2
07658,5
07659,5
07660,2
07661,2
07662,1
07663,0
07664,2
07665,0
07666,0
07667,0
07668,0
07669,2
07670,1
07671,2
07672,0
07673,2
07674,2
07675,6
07676,0
07677,0
07678,1
07679,2
07680,0
07681,2
07682,1
07683,0
07684,0
07685,0
07686,0
07687,0
07688,0
07689,0
07690,0
07691,0
07692,0
07693,2
07694,2
07695,0
07696,2
07697,0
07698,6
07699,2
07700,4
07701,2
07702,0
07703,4
07704,1
07705,0
07706,1
07707,3
07708,0
07709,2
07710,0
07711,0
07712,2
07713,1
07714,5
07715,2
07716,2
07717,2
07718,2
07719,3
07720,0
07721,5
07722,1
07723,5
07724,3
07725,0
07726,1
07727,5
07728,3
07729,2
07730,2
07731,2
07732,1
07733,0
07734,0
07735,2
07736,5
07737,0
07738,0
07739,0
07740,0
07741,0
07742,3
07743,4
07744,0
07745,2
07746,2
07747,0
07748,0
07749,2
07750,2
07751,0
07752,0
07753,0
07754,1
07755,1
07756,0
07757,0
07758,0
07759,2
07760,4
07761,0
07762,1
07763,0
07764,0
07765,2
07766,2
07767,0
07768,0
07769,0
07770,4
07771,0
07772,0
07773,0
07774,0
07775,0
07776,0
07777,0
07778,0
07779,0
07780,0
07781,0
07782,0
07783,0
07784,0
07785,0
07786,2
07787,2
07788,4
07789,2
07790,1
07791,3
07792,0
07793,1
07794,3
07795,0
07796,2
07797,0
07798,0
07799,0
07800,2
07801,0
07802,0
07803,1
07804,0
07805,0
07806,0
07807,2
07808,0
07809,0
07810,0
07811,2
07812,0
07813,2
07814,4
07815,0
07816,0
07817,0
07818,2
07819,0
07820,0
07821,2
07822,0
07823,3
07824,3
07825,2
07826,0
07827,2
07828,6
07829,2
07830,0
07831,0
07832,0
07833,2
07834,0
07835,5
07836,1
07837,0
07838,0
07839,1
07840,2
07841,4
07842,0
07843,0
07844,2
07845,1
07846,5
07847,0
07848,2
07849,2
07850,2
07851,4
07852,0
07853,0
07854,5
07855,0
07856,2
07857,0
07858,0
07859,6
07860,0
07861,0
07862,0
07863,0
07864,0
07865,5
07866,0
07867,2
07868,5
07869,0
07870,0
07871,2
07872,2
07873,3
07874,5
07875,0
07876,2
07877,2
07878,3
07879,5
07880,2
07881,2
07882,2
07883,0
07884,0
07885,0
07886,0
07887,2
07888,0
07889,0
07890,2
07891,2
07892,0
07893,2
07894,0
07895,0
07896,0
07897,0
07898,5
07899,0
07900,5
07901,0
07902,2
07903,1
07904,0
07905,0
07906,0
07907,0
07908,1
07909,5
07910,5
07911,0
07912,0
07913,4
07914,4
07915,3
07916,0
07917,3
07918,2
07919,0
07920,0
07921,2
07922,0
07923,0
07924,0
07925,5
07926,0
07927,2
07928,2
07929,0
07930,3
07931,4
07932,1
07933,0
07934,2
07935,5
07936,0
07937,0
07938,2
07939,0
07940,0
07941,0
07942,0
07943,2
07944,0
07945,5
07946,5
07947,0
07948,5
07949,1
07950,5
07951,5
07952,4
07953,2
07954,3
07955,0
07956,2
07957,2
07958,0
07959,0
07960,0
07961,0
07962,0
07963,0
07964,0
07965,2
07966,0
07967,0
07968,5
07969,5
07970,3
07971,0
07972,0
07973,2
07974,0
07975,2
07976,2
07977,0
07978,2
07979,0
07980,2
07981,2
07982,0
07983,0
07984,2
07985,0
07986,1
07987,0
07988,2
07989,2
07990,1
07991,2
07992,2
07993,0
07994,0
07995,0
07996,0
07997,5
07998,3
07999,0
08000,0
08001,2
08002,0
08003,0
08004,0
08005,4
08006,6
08007,0
08008,2
08009,0
08010,0
08011,0
08012,2
08013,0
08014,2
08015,2
08016,2
08017,5
08018,0
08019,2
08020,1
08021,2
08022,0
08023,0
08024,0
08025,6
08026,3
08027,0
08028,0
08029,2
08030,2
08031,0
08032,0
08033,0
08034,0
08035,1
08036,0
08037,0
08038,2
08039,0
08040,0
08041,0
08042,2
08043,2
08044,1
08045,0
08046,0
08047,0
08048,0
08049,0
08050,0
08051,2
08052,2
08053,0
08054,3
08055,0
08056,0
08057,0
08058,2
08059,2
08060,0
08061,2
08062,0
08063,2
08064,0
08065,1
08066,0
08067,2
08068,2
08069,0
08070,2
08071,0
08072,0
08073,2
08074,5
08075,2
08076,2
08077,0
08078,0
08079,2
08080,2
08081,2
08082,4
08083,1
08084,2
08085,5
08086,0
08087,5
08088,0
08089,0
08090,0
08091,1
08092,0
08093,2
08094,0
08095,2
08096,2
08097,0
08098,5
08099,0
08100,0
08101,2
08102,3
08103,0
08104,0
08105,2
08106,0
08107,0
08108,2
08109,0
08110,2
08111,0
08112,0
08113,0
08114,0
08115,0
08116,2
08117,4
08118,1
08119,2
08120,2
08121,0
08122,1
08123,0
08124,0
08125,5
08126,0
08127,0
08128,0
08129,2
08130,0
08131,3
08132,0
08133,0
08134,3
08135,5
08136,0
08137,5
08138,3
08139,5
08140,0
08141,2
08142,0
08143,0
08144,3
08145,0
08146,0
08147,0
08148,0
08149,5
08150,0
08151,0
08152,0
08153,4
08154,0
08155,3
08156,0
08157,0
08158,0
08159,0
08160,2
08161,0
08162,0
08163,0
08164,5
08165,0
08166,3
08167,3
08168,0
08169,2
08170,0
08171,0
08172,2
08173,5
08174,0
08175,1
08176,0
08177,5
08178,0
08179,0
08180,0
08181,2
08182,5
08183,0
08184,0
08185,0
08186,5
08187,0
08188,0
08189,5
08190,0
08191,0
08192,0
08193,0
08194,3
08195,0
08196,0
08197,0
08198,0
08199,5
08200,2
08201,1
08202,4
08203,0
08204,2
08205,0
08206,2
08207,1
08208,0
08209,0
08210,0
08211,1
08212,5
08213,1
08214,2
08215,5
08216,4
08217,0
08218,0
08219,0
08220,1
08221,0
08222,0
08223,2
08224,0
08225,2
08226,0
08227,0
08228,1
08229,0
08230,0
08231,5
08232,0
08233,0
08234,0
08235,2
08236,2
08237,2
08238,2
08239,5
08240,0
08241,0
08242,0
08243,2
08244,1
08245,2
08246,0
08247,5
08248,2
08249,1
08250,0
08251,0
08252,0
08253,0
08254,0
08255,0
08256,0
08257,3
08258,0
08259,0
08260,0
08261,0
08262,5
08263,5
08264,4
08265,0
08266,0
08267,0
08268,0
08269,5
08270,2
08271,5
08272,3
08273,3
08274,0
08275,2
08276,5
08277,0
08278,1
08279,0
08280,0
08281,0
08282,2
08283,3
08284,2
08285,0
08286,5
08287,0
08288,2
08289,0
08290,6
08291,0
08292,2
08293,2
08294,0
08295,0
08296,5
08297,0
08298,2
08299,2
08300,0
08301,0
08302,2
08303,2
08304,2
08305,0
08306,5
08307,0
08308,0
08309,5
08310,5
08311,0
08312,3
08313,0
08314,2
08315,0
08316,3
08317,2
08318,0
08319,3
08320,2
08321,0
08322,1
08323,0
08324,5
08325,0
08326,2
08327,0
08328,2
08329,1
08330,2
08331,2
08332,2
08333,4
08334,2
08335,0
08336,4
08337,0
08338,2
08339,2
08340,0
08341,0
08342,4
08343,0
08344,3
08345,0
08346,0
08347,0
08348,0
08349,0
08350,0
08351,0
08352,0
08353,0
08354,5
08355,0
08356,0
08357,0
08358,0
08359,6
08360,4
08361,2
08362,2
08363,5
08364,3
08365,2
08366,5
08367,0
08368,1
08369,2
08370,0
08371,3
08372,0
08373,2
08374,0
08375,2
08376,0
08377,2
08378,0
08379,0
08380,5
08381,1
08382,2
08383,2
08384,5
08385,0
08386,5
08387,5
08388,6
08389,4
08390,1
08391,0
